Production Rate,Permeability,Well Depth,Porosity,Temperature,Pressure
0.3221252569545095,-0.6246717070175857,-0.136751048513149,0.3241384052620123,-0.9906917173628375,0.11535468184072424
-0.5343059386427538,-1.0988623253899197,-0.22285017197001764,1.1943188157522542,1.6855073628769042,-0.32430231670414944
0.6660289126837096,-0.4342557620884898,-1.0392470132498663,1.4213249958121317,0.007443839167305377,-1.0302936530691997
-0.12951427933429585,0.32482900451374674,0.5508172458417034,1.1106515201550196,0.8559211088734189,0.3416769441031469
-0.41130633296770575,1.1565592797583344,1.697015072770374,0.719600459938756,-0.13926168380351106,1.603669769936825
-0.3356693255739233,0.5496867765978709,-0.9294134783088829,0.29304585568351443,-0.8299323641464796,-0.6669613546362481
-1.1442258911939187,0.12059802298726237,-0.08973289678738776,-0.24862284093576906,0.5186854643280168,0.01733666415043673
-1.2119714874178469,0.936531594688826,-1.5564022579718586,-1.5135403468162112,1.3452812812111543,-1.6739622370482927
0.2786252474151869,1.4235533832631013,-1.301204212510533,1.5323055729271042,-1.2378539128597617,-1.1196300006865427
-0.8507250018395779,0.6887830171322314,0.5595974135268076,1.0439039968366326,0.7203707864307439,0.49046797779438384
-0.8166597078377709,-0.1559349881536266,1.6479838374979678,-1.6747705825013717,0.21434052040601373,1.6459857134554208
-0.03122165905711496,0.14556801500272282,0.9311150400386295,-0.7853386819230653,1.7045389472661325,0.44776672405617995
1.7216551222359646,0.5498356798712337,1.265153078288485,1.091112910146024,-0.035939960239683724,0.8004883953146703
-0.7957557663762332,1.6045297205080793,1.1464421921791215,-1.2742928821208566,-0.8557453755595263,1.2231279484447566
0.42178880283763814,1.0476800857897626,-1.5143011608451666,-0.5416383086376847,-1.1152194368291617,-1.3954455445675036
-1.5241184595450872,-0.09293704716502721,0.5113700596060261,-1.4485669135987147,1.3807265598911524,0.4543276339182076
0.12823861983187124,-0.6162916901087316,0.10663624504964701,1.2145441167386388,0.6108621197454895,0.03863854136441158
0.7322932103272675,-0.5259346231866516,1.005441788285148,-0.642270325882721,0.7885544227035401,0.6507943006003195
-1.5538372297561942,0.849272115730843,-0.9691050311530944,-0.4739329780804152,-1.2142482649944317,-0.41295462581838555
0.18252706738730068,-0.8464625123771314,-1.2234346114481771,-0.2765100306955634,-1.587724663608798,-0.7311400252226959
1.2359278227604567,-1.3344202720240823,0.5741066778138585,0.40252986189476353,-0.540000502027809,0.570973630619293
-1.201278067689366,-0.7179345192385111,0.1988183373728691,-0.2011837264794156,-0.8845600556412713,0.7269031839605857
1.6178287892807386,1.0624451032588345,0.6878940220803602,-1.6833175893134333,1.3291692359136347,-0.17879625797149654
-1.272088216648767,0.5200185207104141,-0.3463578062249535,0.5527015348248284,0.1900574082503155,-0.14433417758411812
-0.4194420818349367,1.09161532263426,0.5119693727120139,-0.16223583679259018,0.07100936105990992,0.4224352746457405
1.0549583884641773,-0.907303369809012,0.8301695796435629,1.2326033585165743,-0.32317533674901694,0.7743535161908989
-0.36685353619780914,1.4590143044698252,0.661516815425307,1.3202014062135954,0.889039445126996,0.3619899862354832
1.3937376385485687,0.25733525175958455,1.3932845001415028,1.4786772005586513,1.3212359858274307,0.7212063511363658
1.0727183429098326,-0.6226027214639699,0.2746475200923709,1.3578350600847067,0.22244787077437225,0.09085946753659371
0.8431337467454773,0.9164250735832655,1.6346129741693516,1.6740184187074552,0.17625201447965805,1.260237262940552
0.28487611490286413,-1.540626809285172,-1.6344987835924722,-0.45381528524771,0.5152823680595505,-1.5525145619183418
0.44479429259425,-0.4580324286777636,-1.029786418124329,0.4067522569941351,0.7006322505274871,-1.1619608657174085
-0.19317326386286368,0.7538314228796951,-0.5081576183302055,-1.1660657293264516,1.1589616698068317,-0.8288813084916694
1.1335981599501646,-0.38535672144278754,0.6099725506853257,-1.3053854074509585,-0.5181133317200459,0.4607237103481769
1.0443108634907328,-0.5737739835219873,-1.3374484840761642,-0.421870120148268,1.1670271226871793,-1.6982580004447563
1.6995669700134455,0.029660357956325104,1.3002187155014335,0.03806791227256187,0.38444554465315905,0.7709468593777378
-0.2494785322919662,0.7409944560732569,-1.1708728859481599,1.099073151123356,-0.7749449665166968,-0.9245457590568565
-0.8665662267318608,-0.0344257388258087,0.6037524021564055,-1.5906050497298423,1.167222742681956,0.439918571005051
-0.7517755244937121,-1.0050067049694962,1.528422494946868,-1.0777035885185697,-1.2622214466520365,1.9794115806344343
-1.3095088209404595,-0.537221014357553,-0.366350067064853,-0.1983343315117344,-1.6264651701954704,0.3689269613154524
-1.3555665912584327,1.1894374525011728,0.6542796657020998,-0.7883468619278164,-1.5451931534163568,1.1017248348645623
0.5044703039541547,-1.1641521012413483,0.5313565020265426,-1.658762651418018,0.39031991440391345,0.390607811217161
-1.4861858621950903,-0.9975975890450164,-0.0464941626650741,0.7220660040646572,-0.273093486217778,0.47401964778901945
-0.45989005346331063,0.16554452470240058,-0.8425962837187815,0.4543409310921129,-0.7457117178434052,-0.5286162608233599
0.7600318944885261,0.6391676349415385,0.7719208868391436,-0.9107053316068429,0.5011705868751831,0.3474191123438753
-0.700515725464551,1.6098850253129142,-0.36921632106426516,-0.1229388509148853,-1.2596362690939908,-0.09807813889564342
1.3898866395754412,1.536188241479986,0.009641203421107393,-0.8479784015266002,0.10941280032076676,-0.5169462616748264
1.312786126125991,-0.5958538233457777,-0.6406785222302988,-0.429495406490045,-0.8566243335458062,-0.6266544019782269
0.41643829600773896,0.6519672285395911,1.5867228072663595,-0.7145784385617466,-0.2888420857687192,1.3757611704204755
0.144979954897901,1.5710140595587372,0.06502047341624233,0.4228749011242397,-0.8516252494916149,0.056426132194832015
-0.9984575396189836,-0.9361937825242449,0.05844560715428631,0.41778946664474176,0.6362041793616798,0.24169786445981425
-0.2735480205082597,-0.3793105716430164,1.2211302424169037,0.8139548591246921,1.6437128056370347,0.894553107094888
1.0928567030768315,0.6436178595809355,-1.3705384563567924,-0.8280283691566546,0.5395121587673338,-1.7483855348628814
0.9769849500583356,0.9225676986021433,1.2541427932532574,1.1325315688347326,0.4581216377570811,0.7914655357765727
0.7216400261363156,-1.6334665468604601,-0.38868374712564985,-0.35322495701705187,-0.7447835986379715,-0.16560956769743382
-0.6024172580133581,1.2901100071933687,-1.1855997654260295,1.4813320998964536,0.18851131785315847,-1.1403358879371022
